lSLF07#2@93"Compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIDataDecompressor.m337852704#337852704#0(0"0(0#0#85"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIDataDecompressor.m8627820448#2021"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-generated-files.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-own-target-headers.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-all-target-headers.hmap -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-project-headers.hmap -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources/armv7 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources -include /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-bwnhvdkphhxwrggofeijjkpskhba/hybreb_Prefix.pch -c /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIDataDecompressor.m -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/ASIDataDecompressor.o0#

CCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/ASIDownloadCache.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337852704.078761
e337852704.322137
r1
xCompileC
xbuild/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/ASIDownloadCache.o
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIDownloadCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIDownloadCache.m337852704#337852704#0(0"0(0#0#82"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIDownloadCache.m8626480640#2015"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-generated-files.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-own-target-headers.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-all-target-headers.hmap -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-project-headers.hmap -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources/armv7 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources -include /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-bwnhvdkphhxwrggofeijjkpskhba/hybreb_Prefix.pch -c /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIDownloadCache.m -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/ASIDownloadCache.o0#

CCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337852704.147588
e337852704.266869
r1
xCompileC
xbuild/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/ASIFormDataRequest.o
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIFormDataRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIFormDataRequest.m337852704#337852704#0(0"0(0#0#84"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIFormDataRequest.m8630098400#2019"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-generated-files.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-own-target-headers.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-all-target-headers.hmap -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-project-headers.hmap -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources/armv7 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources -include /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-bwnhvdkphhxwrggofeijjkpskhba/hybreb_Prefix.pch -c /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIFormDataRequest.m -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/ASIFormDataRequest.o0#

CCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337852704.266973
e337852705.749474
r1
xCompileC
xbuild/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/ASIHTTPRequest.o
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIHTTPRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIHTTPRequest.m337852704#337852705#0(0"0(0#0#80"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIHTTPRequest.m8608525216#2011"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-generated-files.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-own-target-headers.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-all-target-headers.hmap -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-project-headers.hmap -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources/armv7 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources -include /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-bwnhvdkphhxwrggofeijjkpskhba/hybreb_Prefix.pch -c /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIHTTPRequest.m -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/ASIHTTPRequest.o0#

CCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/ASIInputStream.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337852704.322233
e337852704.397694
r1
xCompileC
xbuild/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/ASIInputStream.o
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIInputStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIInputStream.m337852704#337852704#0(0"0(0#0#80"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIInputStream.m8629361824#2011"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-generated-files.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-own-target-headers.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-all-target-headers.hmap -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-project-headers.hmap -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources/armv7 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources -include /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-bwnhvdkphhxwrggofeijjkpskhba/hybreb_Prefix.pch -c /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIInputStream.m -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/ASIInputStream.o0#

CCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/ASINetworkQueue.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337852704.397788
e337852704.555468
r1
xCompileC
xbuild/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/ASINetworkQueue.o
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASINetworkQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASINetworkQueue.m337852704#337852704#0(0"0(0#0#81"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASINetworkQueue.m8628640832#2013"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-generated-files.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-own-target-headers.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-all-target-headers.hmap -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-project-headers.hmap -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources/armv7 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources -include /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-bwnhvdkphhxwrggofeijjkpskhba/hybreb_Prefix.pch -c /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASINetworkQueue.m -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/ASINetworkQueue.o0#

CCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/ASIS3Bucket.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/S3/ASIS3Bucket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337852705.413792
e337852705.479690
r1
xCompileC
xbuild/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/ASIS3Bucket.o
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/S3/ASIS3Bucket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/S3/ASIS3Bucket.m337852705#337852705#0(0"0(0#0#80"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/S3/ASIS3Bucket.m8628004224#2008"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-generated-files.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-own-target-headers.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-all-target-headers.hmap -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-project-headers.hmap -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources/armv7 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources -include /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-bwnhvdkphhxwrggofeijjkpskhba/hybreb_Prefix.pch -c /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/S3/ASIS3Bucket.m -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/ASIS3Bucket.o0#

CCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/ASIS3BucketObject.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/S3/ASIS3BucketObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337852705.479777
e337852705.575620
r1
xCompileC
xbuild/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/ASIS3BucketObject.o
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/S3/ASIS3BucketObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/S3/ASIS3BucketObject.m337852705#337852705#0(0"0(0#0#86"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/S3/ASIS3BucketObject.m8626407072#2020"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-generated-files.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-own-target-headers.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-all-target-headers.hmap -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-project-headers.hmap -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources/armv7 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources -include /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-bwnhvdkphhxwrggofeijjkpskhba/hybreb_Prefix.pch -c /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/S3/ASIS3BucketObject.m -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/ASIS3BucketObject.o0#
